insert into title(title,timeReceived)  values ('Don Best Schedule',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('679030','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('679030','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('679030','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('679030','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('679030','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679030','145','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('145','140','Navy','/v2/team/140',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679030','146','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('146','178','Florida Atlantic','/v2/team/178',getDate())
insert into live(eventid,live,timeReceived)  values ('679030','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('679030','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/2/679030',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/2/679030',getDate())
insert into score(eventid,link,timeReceived)  values ('679030','/v2/score/679030',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('442919','679027','REGULAR','2017-09-02T01:00:00+0','Utah State vs Wisconsin',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('679027','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('679027','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('679027','true',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('679027','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('679027','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('679027','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679027','147','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('147','141','Utah State','/v2/team/141',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679027','148','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('148','54','Wisconsin','/v2/team/54',getDate())
insert into live(eventid,live,timeReceived)  values ('679027','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('679027','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/2/679027',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/2/679027',getDate())
insert into score(eventid,link,timeReceived)  values ('679027','/v2/score/679027',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('442919','679026','REGULAR','2017-09-02T00:00:00+0','Boston College vs Northern Illinois',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('679026','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('679026','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('679026','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('679026','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('679026','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('679026','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679026','149','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('149','70','Boston College','/v2/team/70',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679026','150','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('150','95','Northern Illinois','/v2/team/95',getDate())
insert into live(eventid,live,timeReceived)  values ('679026','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('679026','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/2/679026',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/2/679026',getDate())
insert into score(eventid,link,timeReceived)  values ('679026','/v2/score/679026',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('442919','679028','REGULAR','2017-09-02T01:00:00+0','Colorado State vs Colorado',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('679028','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('679028','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('679028','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('679028','true',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('679028','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('679028','Invesco Field At Mile High','21','/v2/location/21',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679028','151','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('151','120','Colorado State','/v2/team/120',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679028','152','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('152','46','Colorado','/v2/team/46',getDate())
insert into live(eventid,live,timeReceived)  values ('679028','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('679028','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/2/679028',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/2/679028',getDate())
insert into score(eventid,link,timeReceived)  values ('679028','/v2/score/679028',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('2','442921','COLLEGE FOOTBALL - Saturday, September 2nd',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('442921','679034','REGULAR','2017-09-02T16:00:00+0','Bowling Green vs Michigan State',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('679034','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('679034','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('679034','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('679034','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('679034','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('679034','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679034','153','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('153','92','Bowling Green','/v2/team/92',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679034','154','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('154','61','Michigan State','/v2/team/61',getDate())
insert into live(eventid,live,timeReceived)  values ('679034','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('679034','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/2/679034',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/2/679034',getDate())
insert into score(eventid,link,timeReceived)  values ('679034','/v2/score/679034',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('442921','679079','REGULAR','2017-09-02T16:00:00+0','Wyoming vs Iowa',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('679079','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('679079','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('679079','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('679079','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('679079','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('679079','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679079','155','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('155','125','Wyoming','/v2/team/125',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679079','156','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('156','58','Iowa','/v2/team/58',getDate())
insert into live(eventid,live,timeReceived)  values ('679079','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('679079','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/2/679079',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/2/679079',getDate())
insert into score(eventid,link,timeReceived)  values ('679079','/v2/score/679079',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('442921','679053','REGULAR','2017-09-02T16:00:00+0','Miami Ohio vs Marshall',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('679053','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('679053','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('679053','false',getDate())
insert into neutral(eventid,neutral,timeReceived)  values ('679053','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('679053','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('679053','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679053','157','AWAY',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('157','84','Miami Ohio','/v2/team/84',getDate())
insert into participant(eventid,rot,side,timeReceived)  values ('679053','158','HOME',getDate())
insert into team(participantid,id,name,link,timeReceived)  values ('158','83','Marshall','/v2/team/83',getDate())
insert into live(eventid,live,timeReceived)  values ('679053','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('679053','',getDate())
insert into current(link,timeReceived)  values ('/v2/odds/2/679053',getDate())
insert into opening(link,timeReceived)  values ('/v2/open/2/679053',getDate())
insert into score(eventid,link,timeReceived)  values ('679053','/v2/score/679053',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('442921','679032','REGULAR','2017-09-02T16:00:00+0','Kent State vs Clemson',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('679032','team_event',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('679032','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('679032','false',getDate())
